"Filename","Venue","Full_Date"
"1993-11-16","Spectrum, Philadelphia, PA","November 16, 1993"
"1993-11-18","Richmond Coliseum, Richmond, VA","November 18, 1993"
"1993-11-19","Hampton Coliseum, Hampton, VA","November 19, 1993"
"1994-02-04","The Warfield, San Francisco, CA","February 4, 1994"
"1994-02-05","The Warfield, San Francisco, CA","February 5, 1994"
"1994-02-06","The Warfield, San Francisco, CA","February 6, 1994"
"1994-03-09","The Warfield, San Francisco, CA","March 9, 1994"
"1994-04-18","The Warfield, San Francisco, CA","April 18, 1994"
"1994-04-19","The Warfield, San Francisco, CA","April 19, 1994"
"1994-04-20","The Warfield, San Francisco, CA","April 20, 1994"
"1994-04-25","The Warfield, San Francisco, CA","April 25, 1994"
"1994-04-26","The Warfield, San Francisco, CA","April 26, 1994"
"1994-04-27","The Warfield, San Francisco, CA","April 27, 1994"
"1994-05-13","Blockbuster Pavilion, Glen Helen, CA","May 13, 1994"
"1994-05-14","Ventura County Fairgrounds, Ventura, CA","May 14, 1994"
"1994-05-15","Irvine Meadows Amphitheatre, Irvine, CA","May 15, 1994"
"1994-05-17","Starlight Bowl, San Diego, CA","May 17, 1994"
"1994-05-18","Starlight Bowl, San Diego, CA","May 18, 1994"
"1994-05-19","Blockbuster Desert Sky Pavilion, Phoenix, AZ","May 19, 1994"
"1994-08-12","The Warfield, San Francisco, CA","August 12, 1994"
"1994-08-13","The Warfield, San Francisco, CA","August 13, 1994"
"1994-08-14","The Warfield, San Francisco, CA","August 14, 1994"
"1994-09-01","The Warfield, San Francisco, CA","September 1, 1994"
"1994-09-02","The Warfield, San Francisco, CA","September 2, 1994"
"1994-09-10","Reno Hilton Amphitheatre, Reno, NV","September 10, 1994"
"1994-11-11","Henry J Kaiser Convention Center, Oakland, CA","November 11, 1994"
"1995-01-13","The Warfield, San Francisco, CA","January 13, 1995"
"1995-01-14","The Warfield, San Francisco, CA","January 14, 1995"
"1995-01-15","The Warfield, San Francisco, CA","January 15, 1995"
"1995-03-04","The Warfield, San Francisco, CA","March 4, 1995"
"1995-03-05","The Warfield, San Francisco, CA","March 5, 1995"
"1995-04-14","The Warfield, San Francisco, CA","April 14, 1995"
"1995-04-15","The Warfield, San Francisco, CA","April 15, 1995"
"1995-04-21","The Warfield, San Francisco, CA","April 21, 1995"
"1995-04-22","The Warfield, San Francisco, CA","April 22, 1995"
"1995-04-23","The Warfield, San Francisco, CA","April 23, 1995"
